en_DH|unite|value|year
Abats Foie|Kg|128.92|2017
Medecin spécialiste Gastro-entérologue|Consultation|271.87|2017
Medecin spécialiste Gynécologue|Consultation|247.92|2017
Medecin spécialiste Pédiatre|Consultation|198.96|2017
Medecin généraliste Généraliste|Consultation|137.08|2017
Détergent Pour lessive à la main en sachet|P. 120 g|3.02|2017
Détergent Pour lessive à la main en paquet|P. 215 g|5.47|2017
Détergent Pour lessive à la machine|P.1Kg|25.51|2017
Butane But-à-gaz|Unité|40.0|2017
Butane Camping-gaz|Unité|10.0|2017
Limonade Schweppes tonic|B. 1 L|10.97|2017
Limonade Blanche|B. 1 L|7.88|2017
Limonade Fanta orange|B. 1 L|7.9|2017
Limonade Coca-cola|B. 1 L|7.9|2017
Eaux minerales Non gazeuses|B. 150 cl|5.8|2017
Eaux minerales Gazeuses|B. 75 cl|5.81|2017
Café En vrac ordinaire|250 g|15.73|2017
Sucre En pain|Unité|12.4|2017
Sucre En semoule|Kg|10.6|2017
Sucre En morceaux|B. 1 Kg|6.4|2017
Raisins secs Noirs|Kg|37.24|2017
Raisins secs Blancs|Kg|47.23|2017
Olives Noires|Kg|19.28|2017
Olives Rouges|Kg|18.61|2017
Olives Vertes|Kg|18.62|2017
Concentré de tomates Boîte de 70 g|B. 70 g|3.41|2017
Analyses médicales Analyse du sang nfs|Unité|92.42|2017
Concentré de tomates Boîte de 1 kg|B. 1 Kg|20.74|2017
Analyses médicales Analyse bactériologique|Unité|111.0|2017
Assurance Auto (diesel 6-7 chv)|Année|2950.08|2017
Farine De luxe|Kg|4.37|2017
Farine De blé dur|Kg|7.98|2017
Pomme de terre Blanche|Kg|5.23|2017
Oignons Secs|Kg|5.82|2017
Pageot Petit|Kg|72.11|2017
Viande de boeuf Avec os|Kg|74.53|2017
"Hotels 2 étoiles ""B"""|Nuitée|300.0|2017
"Hotels 1 étoile ""A"""|Nuitée|203.5|2017
Hotels Non classés|Nuitée|120.83|2017
Café Limonade|Unité|8.0|2017
Café Café|Unité|6.83|2017
Bar Bière|Unité|15.12|2017
Frais de scolarite Etablissement de l'enseignement secondaire  collégiale privé|Mois|1388.89|2017
Frais de scolarite Ecole primaire privée|Mois|937.5|2017
Frais de scolarite Ecole professionnelle|Mois|972.92|2017
Frais de scolarite Ecole coranique|Mois|100.0|2017
Frais de scolarite Ecole préscolaire|Mois|850.0|2017
Fournitures scolaires Stylo à bille|Unité|1.51|2017
Fournitures scolaires Gomme d'écolier|Unité|1.0|2017
Fournitures scolaires Règle|Unité|1.0|2017
Fournitures scolaires Cahier d'écolier (96 pages)|Unité|3.0|2017
Fournitures scolaires Sac d'écolier|Unité|67.5|2017
Fournitures scolaires Crayon à mine|Unité|1.08|2017
Autobus Trajet|Trajet|5.0|2017
Assurance Moto (sous classe1)|Année|732.0|2017
Assurance Auto (moteur essence à 6 chv)|Année|2162.0|2017
Poids-chiches Tout-venant|Kg|14.67|2017
Dentiste Chirurgien- dentiste|Unité(1)|125.0|2017
Lentilles En vrac|Kg|22.79|2017
Oranges Navels|Kg|6.82|2017
Bananes Locales|Kg|10.33|2017
Tomates Grosses|Kg|6.04|2017
