produit,value,year,code,parent_code,type_produit
Produits alimentaires et boissons non alcoolisées,100.0,2017,01,,division
Produits alimentaires et boissons non alcoolisées,102.0,2018,01,,division
Produits alimentaires et boissons non alcoolisées,100.5999984741211,2019,01,,division
Produits alimentaires et boissons non alcoolisées,101.5999984741211,2020,01,,division
Produits alimentaires et boissons non alcoolisées,102.19999694824219,2021,01,,division
Produits alimentaires,100.0,2017,011,01,groupe
Produits alimentaires,102.0999984741211,2018,011,01,groupe
Produits alimentaires,100.69999694824219,2019,011,01,groupe
Produits alimentaires,101.69999694824219,2020,011,01,groupe
Produits alimentaires,102.4000015258789,2021,011,01,groupe
Boissons non alcoolisées,100.0,2017,012,01,groupe
Boissons non alcoolisées,99.69999694824219,2018,012,01,groupe
Boissons non alcoolisées,99.4000015258789,2019,012,01,groupe
Boissons non alcoolisées,99.4000015258789,2020,012,01,groupe
Boissons non alcoolisées,99.4000015258789,2021,012,01,groupe
Boissons alcoolisées et tabac,100.0,2017,02,,division
Boissons alcoolisées et tabac,108.4000015258789,2018,02,,division
Boissons alcoolisées et tabac,120.19999694824219,2019,02,,division
Boissons alcoolisées et tabac,121.19999694824219,2020,02,,division
Boissons alcoolisées et tabac,125.5,2021,02,,division
Boissons alcoolisées,100.0,2017,021,02,groupe
Boissons alcoolisées,101.4000015258789,2018,021,02,groupe
Boissons alcoolisées,100.5999984741211,2019,021,02,groupe
Boissons alcoolisées,99.80000305175781,2020,021,02,groupe
Boissons alcoolisées,102.4000015258789,2021,021,02,groupe
Tabac,100.0,2017,022,02,groupe
Tabac,108.69999694824219,2018,022,02,groupe
Tabac,121.0,2019,022,02,groupe
Tabac,122.0999984741211,2020,022,02,groupe
Tabac,126.4000015258789,2021,022,02,groupe
Articles d'habillement et chaussures,100.0,2017,03,,division
Articles d'habillement et chaussures,101.19999694824219,2018,03,,division
Articles d'habillement et chaussures,102.4000015258789,2019,03,,division
Articles d'habillement et chaussures,102.69999694824219,2020,03,,division
Articles d'habillement et chaussures,104.69999694824219,2021,03,,division
Articles d'habillement,100.0,2017,031,03,groupe
Articles d'habillement,100.9000015258789,2018,031,03,groupe
Articles d'habillement,101.9000015258789,2019,031,03,groupe
Articles d'habillement,102.30000305175781,2020,031,03,groupe
Articles d'habillement,104.19999694824219,2021,031,03,groupe
Chaussures,100.0,2017,032,03,groupe
Chaussures,102.4000015258789,2018,032,03,groupe
Chaussures,104.5999984741211,2019,032,03,groupe
Chaussures,104.5999984741211,2020,032,03,groupe
Chaussures,107.0,2021,032,03,groupe
"Logement, eau, électricité, gaz et autres combustibles",100.0,2017,04,,division
"Logement, eau, électricité, gaz et autres combustibles",100.5,2018,04,,division
"Logement, eau, électricité, gaz et autres combustibles",101.19999694824219,2019,04,,division
"Logement, eau, électricité, gaz et autres combustibles",101.80000305175781,2020,04,,division
"Logement, eau, électricité, gaz et autres combustibles",102.5999984741211,2021,04,,division
Loyers effectifs,100.0,2017,041,04,groupe
Loyers effectifs,100.30000305175781,2018,041,04,groupe
Loyers effectifs,101.4000015258789,2019,041,04,groupe
Loyers effectifs,102.5999984741211,2020,041,04,groupe
Loyers effectifs,104.19999694824219,2021,041,04,groupe
Entretien et réparation des logements,100.0,2017,043,04,groupe
Entretien et réparation des logements,102.69999694824219,2018,043,04,groupe
Entretien et réparation des logements,105.0999984741211,2019,043,04,groupe
Entretien et réparation des logements,107.0,2020,043,04,groupe
Entretien et réparation des logements,109.5,2021,043,04,groupe
Alimentation en eau et services divers liés au logement,100.0,2017,044,04,groupe
Alimentation en eau et services divers liés au logement,100.0999984741211,2018,044,04,groupe
Alimentation en eau et services divers liés au logement,100.0999984741211,2019,044,04,groupe
Alimentation en eau et services divers liés au logement,100.0,2020,044,04,groupe
Alimentation en eau et services divers liés au logement,99.9000015258789,2021,044,04,groupe
"Electricité, gaz et autres combustibles",100.0,2017,045,04,groupe
"Electricité, gaz et autres combustibles",100.0999984741211,2018,045,04,groupe
"Electricité, gaz et autres combustibles",100.19999694824219,2019,045,04,groupe
"Electricité, gaz et autres combustibles",100.30000305175781,2020,045,04,groupe
"Electricité, gaz et autres combustibles",100.30000305175781,2021,045,04,groupe
"Meubles, articles de ménage et entretien courant du foyer",100.0,2017,05,,division
"Meubles, articles de ménage et entretien courant du foyer",100.19999694824219,2018,05,,division
"Meubles, articles de ménage et entretien courant du foyer",100.5999984741211,2019,05,,division
"Meubles, articles de ménage et entretien courant du foyer",100.80000305175781,2020,05,,division
"Meubles, articles de ménage et entretien courant du foyer",101.9000015258789,2021,05,,division
Articles de ménage en textiles,100.0,2017,052,05,groupe
Articles de ménage en textiles,101.4000015258789,2018,052,05,groupe
Articles de ménage en textiles,101.9000015258789,2019,052,05,groupe
Articles de ménage en textiles,101.9000015258789,2020,052,05,groupe
Articles de ménage en textiles,103.0999984741211,2021,052,05,groupe
Appareils ménagers,100.0,2017,053,05,groupe
Appareils ménagers,99.9000015258789,2018,053,05,groupe
Appareils ménagers,99.4000015258789,2019,053,05,groupe
Appareils ménagers,98.9000015258789,2020,053,05,groupe
Appareils ménagers,101.0999984741211,2021,053,05,groupe
"Verrerie, vaisselle et ustensiles de ménage",100.0,2017,054,05,groupe
"Verrerie, vaisselle et ustensiles de ménage",100.69999694824219,2018,054,05,groupe
"Verrerie, vaisselle et ustensiles de ménage",101.9000015258789,2019,054,05,groupe
"Verrerie, vaisselle et ustensiles de ménage",103.0,2020,054,05,groupe
"Verrerie, vaisselle et ustensiles de ménage",105.5,2021,054,05,groupe
